#cheat Compteur de vitesse
//Téléchargé sur ViceCityStories.fr
//By NRG500

vitesse = int((sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)))*160);
nbBarre = vitesse/10;
static i;

centaine = vitesse/100;
dizaine = (vitesse - (centaine*100))/10;
unite = vitesse -centaine*100 - dizaine*10;

setshort(0x08e92DDA, 1, 0x30+centaine, 0x30+dizaine, 0x30+unite, ' ', 'K', 'm', '/', 'h', ' ', ' ');

for( i=0; i<nbBarre; i++)
{
   if( nbBarre != i+1)
   setshort(0x08e92DF0+2*i, '|', ' ');
   else if( nbBarre == i+1)
   setshort(0x08e92DF0+2*i, '|', 0);
}

#cheat View ModelID of what you touch
p = getint(pobj + 0x150);
if (p)
{
   n = getshort(p + 0x58);
   setint(0x08bde55c, n, n);
}

#cheat Eastern Vice City Stunt Ramp Assortment
moveto(448.59,-199.76,11.05);  object(0x028E,0,0,273);
move(18.45,-75.81,0.70);  object(0x028E,0,0,202);
move(6.38,-1.59,-0.60);  object(0x028E,0,0,19);
move(-50.42,-130.53,-1.00);  object(0x028E,0,0,175);
move(-124.34,-49.11,5.40);  object(0x028E,0,0,282);
move(-7.00,-5.54,0.90);  object(0x028E,0,0,106);
move(40.57,-39.66,-6.30);  object(0x028E,0,0,129);
move(40.81,-33.22,2.30);  object(0x028E,0,0,129);
move(19.89,17.42,9.20);  object(0x028E,0,0,125);
move(162.96,76.28,-10.40);  object(0x028E,0,0,124);
move(119.75,-195.99,-0.10);  object(0x028E,0,0,165);
move(-31.22,278.08,-1.20);  object(0x028E,0,0,190);
move(99.46,133.89,3.40);  object(0x028E,0,0,83);
move(-164.04,110.54,-3.70);  object(0x028E,0,0,301);
move(-97.47,64.77,9.80);  object(0x028E,0,0,20);
move(17.24,94.03,-8.50);  object(0x028E,0,0,353);
move(-9.58,-9.74,0.00);  object(0x028E,0,0,173);
move(42.83,19.39,3.40);  object(0x028E,0,0,0);
move(-3.31,65.34,-3.00);  object(0x028E,0,0,352);
move(-4.25,100.57,3.30);  object(0x028E,0,0,359);
move(-311.03,23.53,1.40);  object(0x028E,0,0,271);
move(-22.50,118.49,-0.60);  object(0x028E,0,0,354);
move(-2.74,18.07,2.00);  object(0x028E,0,0,174);
move(79.87,-60.60,-5.70);  object(0x028E,0,0,207);
move(-51.15,-58.29,-2.80);  object(0x028E,0,0,251);
move(42.81,168.04,2.20);  object(0x028E,0,0,340);
move(25.22,43.25,-1.20);  object(0x028E,0,0,317);
move(-8.25,8.93,0.50);  object(0x028E,0,0,146);
move(79.06,-8.08,1.10);  object(0x028E,0,0,21);
move(4.80,14.17,0.10);  object(0x028E,0,0,199);
move(354.81,18.69,4.90);  object(0x028E,0,0,5);
move(154.06,-158.04,3.90);  object(0x028E,0,0,190);
move(4.62,-1001.67,-13.60);  object(0x028E,0,0,191);
move(-43.52,-208.43,0.20);  object(0x028E,0,0,193);
move(-87.05,-709.78,-0.03);  object(0x028E,0,0,161);
move(-133.98,-134.60,-0.13);  object(0x028E,0,0,279);
move(-293.12,4.79,2.40);  object(0x028E,0,0,91);
move(-12.98,7.49,-2.30);  object(0x028E,0,0,179);
move(-149.63,500.07,24.50);  object(0x028E,0,0,6);
move(5.83,44.00,3.40);  object(0x028E,0,0,21);
move(-225.54,-115.49,-24.50);  object(0x028E,0,0,276);
move(-278.04,-31.70,-2.10);  object(0x028E,0,0,175);
move(-6.00,367.11,12.00);  object(0x028E,0,0,274);
move(-53.51,1.28,3.60);  object(0x028E,0,0,271);
move(-39.88,0.08,1.90);  object(0x028E,0,0,271);
move(1.44,-6.44,0.20);  object(0x028E,0,0,92);
move(38.74,-0.27,-1.60);  object(0x028E,0,0,92);
move(54.12,-1.25,-3.40);  object(0x028E,0,0,93);
move(162.19,0.64,-8.50);  object(0x028E,0,0,97);
move(115.94,-223.28,1.20);  object(0x028E,0,0,157);
move(66.26,-488.68,-3.00);  object(0x028E,0,0,94);
move(-3.83,-0.50,-1.00);  object(0x028E,0,0,94);
move(131.11,60.65,1.30);  object(0x028E,0,0,78);
move(20.61,19.97,0.10);  object(0x028E,0,0,229);
move(125.90,381.79,-0.00);  object(0x028E,0,0,16);

#cheat Tiny Garage
pspawn = 0x08E81290;
moveto(-710.57,-1174.80,8.80); ?object(0x01C8,0,0,151);
move(-20.83,26.02,-1.40); ?object(0x1C8E,105,0,249);
move(3.34,1.49,0.50); ?object(0x1C8E,90,0,249);
move(-1.01,2.68,-0.60); ?object(0x1C8E,0,90,339);
move(1.97,-5.49,0.00); ?object(0x1C8E,0,90,345);
move(-0.80,2.91,3.30); ?object(0x1C8E,90,180,250);
move(1.66,0.52,-1.10); ?object(0x1C8E,0,180,249);
setint(pspawn, 212);
setfloat(pspawn + 4, -727.18, -1149.56, 8.95);
pspawn += 0x30;
setint(pspawn, 230);
setfloat(pspawn + 4, -725.40. -1146.21, 9.13);
pspawn += 0x30;
setint(pspawn, 173);
setfloat(pspawn + 4, -728.53, -1148.01, 11.43);
pspawn += 0x30;
off()

#cheat Stunt City Downtown
moveto(-493.03,1438.19,11.97);  object(0x028E,0,0,320);
move(-10.04,12.32,0.10);  object(0x028E,0,0,135);
move(84.85,53.47,-0.20);  object(0x028E,0,0,344);
move(-41.89,-22.20,2.30);  object(0x028E,350,0,245);
move(-85.83,39.46,-2.20);  object(0x028E,0,0,91);
move(24.26,1.08,-0.10);  object(0x028E,0,0,270);
move(110.78,-81.48,0.10);  object(0x028E,0,0,230);
move(-8.49,-7.85,-0.10);  object(0x028E,0,0,42);
move(-121.13,31.16,0.10);  object(0x028E,0,0,52);
move(-36.08,-8.85,0.00);  object(0x028E,0,0,270);
move(-14.87,-32.93,5.40);  object(0x028E,0,0,183);
move(4.50,-35.55,0.00);  object(0x028E,0,0,151);
move(65.55,-26.66,8.40);  object(0x028E,0,0,90);
move(90.00,1.43,-0.40);  object(0x028E,0,0,85);
move(46.79,14.98,4.50);  object(0x028E,0,0,73);
move(66.92,23.85,-2.30);  object(0x028E,0,0,80);
move(34.33,-31.97,-0.40);  object(0x028E,0,0,164);
move(4.90,-60.62,0.20);  object(0x028E,0,0,173);
move(5.40,-82.05,11.00);  object(0x028E,350,0,181);
move(-37.43,-116.91,3.40);  object(0x028E,0,0,207);
move(-72.36,-184.49,-3.30);  object(0x028E,0,0,203);
move(-80.40,188.59,26.40);  object(0x028E,0,0,192);
move(-5.41,-78.28,-29.50);  object(0x028E,0,0,169);
move(-1.39,-145.05,-6.30);  object(0x028E,0,0,181);
move(-111.27,-33.49,-6.00);  object(0x028E,0,0,266);
move(-57.96,-21.35,4.00);  object(0x028E,0,0,165);
move(-14.48,-13.21,1.50);  object(0x028E,0,0,12);
move(15.70,82.69,-1.70);  object(0x028E,0,0,5);
move(5.42,92.17,-10.40);  object(0x028E,0,0,1);
move(9.54,-29.75,0.00);  object(0x028E,0,0,46);
