#cheat Airport Suntpark with Car Spawns
moveto(-1729.23,  -1742.11,  14.98);  object(0x1CA4,  0,  0,  180);
move(-4.30,  0.01,  0.00);  object(0x1CA4,  0,  0,  180);
move(0.00,  0.00,  2.80);  object(0x1CA4,  0,  0,  180);
move(4.30,  -0.01,  0.00);  object(0x1CA4,  0,  0,  180);
move(0.00,  0.00,  2.80);  object(0x1CA4,  0,  0,  180);
move(-4.20,  0.01,  0.00);  object(0x1CA4,  0,  0,  180);
move(0.00,  0.00,  2.80);  object(0x1CA4,  0,  0,  180);
move(4.20,  -0.01,  0.00);  object(0x1CA4,  0,  0,  180);
move(-2.09,  5.58,  -8.50);  object(0x02A5,  0,  0,  180);
move(-14.98,  148.78,  0.00);  object(0x02A5,  0,  0,  0);
move(8.70,  0.03,  0.00);  object(0x02A5,  0,  0,  0);
move(8.60,  0.03,  0.00);  object(0x02A5,  0,  0,  0);
move(6.80,  0.02,  0.00);  object(0x02A5,  0,  0,  0);
move(-29.09,  -0.11,  0.00);  object(0x02A5,  0,  0,  0);
move(29.16,  6.58,  0.00);  object(0x02A5,  0,  0,  180);
move(-8.70,  0.03,  0.00);  object(0x02A5,  0,  0,  180);
move(-8.70,  0.03,  0.00);  object(0x02A5,  0,  0,  180);
move(-8.50,  0.03,  0.00);  object(0x02A5,  0,  0,  180);
move(-3.10,  0.01,  0.00);  object(0x02A5,  0,  0,  180);
move(28.12,  291.40,  0.00);  object(0x02A5,  0,  0,  0);
move(0.06,  7.71,  4.40);  object(0x02A5,  345,  0,  0);
move(-25.13,  -7.30,  -4.40);  object(0x02A5,  0,  0,  180);
move(0.01,  -7.71,  4.40);  object(0x02A5,  345,  0,  180);
move(159.37,  56.91,  -4.30);  object(0x02A5,  0,  0,  90);
move(28.46,  0.43,  0.00);  object(0x02A5,  0,  0,  270);
move(-106.25,  137.32,  0.00);  object(0x02A5,  0,  0,  270);
move(-35.32,  -0.44,  -0.10);  object(0x02A5,  0,  0,  90);
move(16.57,  60.66,  0.00);  object(0x02A5,  0,  0,  0);
move(-0.57,  34.16,  0.00);  object(0x02A5,  0,  0,  180);
move(0.01,  -7.51,  4.30);  object(0x02A5,  345,  0,  180);
move(0.44,  -19.13,  0.10);  object(0x02A5,  345,  0,  0);
move(304.04,  10.24,  -4.40);  object(0x02A5,  0,  0,  0);
move(0.03,  7.81,  4.50);  object(0x02A5,  345,  0,  0);
move(-201.31,  -275.08,  -4.50);  object(0x02A5,  0,  0,  11);
move(1.38,  7.46,  4.30);  object(0x02A5,  345,  0,  11);
move(1.14,  6.13,  6.20);  object(0x02A5,  330,  0,  11);
move(-212.95,  107.31,  -10.50);  object(0x02A5,  0,  0,  0);
move(1.39,  50.45,  11.50);  object(0x02A5,  5,  0,  0);
move(0.03,  8.05,  3.70);  object(0x02A5,  350,  0,  0);
move(0.20,  62.68,  -2.70);  object(0x02A5,  5,  0,  0);
move(0.02,  7.78,  3.60);  object(0x02A5,  350,  0,  0);
move(0.14,  50.17,  -5.40);  object(0x02A5,  5,  0,  0);
move(0.02,  8.02,  3.80);  object(0x02A5,  350,  0,  0);
move(-1.07,  65.95,  -3.90);  object(0x02A5,  5,  0,  0);
move(0.02,  8.03,  3.70);  object(0x02A5,  350,  0,  0);
move(26.12,  200.73,  -14.30);  object(0x02A5,  0,  0,  0);
move(8.60,  -0.03,  0.00);  object(0x02A5,  0,  0,  0);
move(349.96,  -594.44,  0.00);  object(0x02A5,  0,  0,  50);
move(-5.65,  6.62,  0.00);  object(0x02A5,  0,  0,  50);
move(-5.65,  6.62,  0.00);  object(0x02A5,  0,  0,  50);
move(-1.49,  1.75,  0.00);  object(0x02A5,  0,  0,  50);
move(120.86,  109.79,  0.00);  object(0x02A5,  0,  0,  50);
move(6.23,  -7.30,  0.00);  object(0x02A5,  0,  0,  50);
move(38.96,  75.67,  0.00);  object(0x02A5,  0,  0,  50);
move(5.93,  -7.16,  0.00);  object(0x02A5,  0,  0,  50);
move(-81.95,  90.96,  0.00);  object(0x02A5,  0,  0,  343);
move(84.89,  24.72,  0.00);  object(0x02A5,  0,  0,  0);
move(9.50,  0.01,  0.00);  object(0x02A5,  0,  0,  0);
move(-9.57,  118.05,  0.00);  object(0x02A5,  0,  0,  0);
move(9.30,  0.01,  0.00);  object(0x02A5,  0,  0,  0);
move(-184.87,  -33.78,  0.00);  object(0x02A5,  0,  0,  356);
move(-0.57,  7.45,  4.40);  object(0x02A5,  345,  0,  356);
move(-0.49,  6.34,  6.30);  object(0x02A5,  330,  0,  356);
move(-266.59,  -209.46,  -10.72);  object(0x02A5,  0,  0,  0);
move(9.30,  0.00,  0.00);  object(0x02A5,  0,  0,  0);
move(-0.37,  20.39,  0.00);  object(0x02A5,  0,  0,  180);
move(-8.30,  0.02,  0.00);  object(0x02A5,  0,  0,  180);
move(-16.99,  -251.30,  0.00);  object(0x02A5,  0,  0,  90);
move(0.07,  -8.70,  0.00);  object(0x02A5,  0,  0,  90);
move(0.07,  -8.70,  0.00);  object(0x02A5,  0,  0,  90);
move(0.02,  -2.50,  0.00);  object(0x02A5,  0,  0,  90);
move(32.87,  -0.09,  0.00);  object(0x02A5,  0,  0,  270);
move(-0.06,  8.70,  0.00);  object(0x02A5,  0,  0,  270);
move(-0.06,  8.60,  0.00);  object(0x02A5,  0,  0,  270);
move(-0.02,  2.50,  0.00);  object(0x02A5,  0,  0,  270);
move(454.99,  321.84,  0.00);  object(0x02A5,  0,  0,  90);
move(-0.07,  8.70,  0.00);  object(0x02A5,  0,  0,  90);
move(0.15,  -17.40,  0.00);  object(0x02A5,  0,  0,  90);
move(0.07,  -8.70,  0.00);  object(0x02A5,  0,  0,  90);
move(7.59,  0.07,  4.30);  object(0x02A5,  345,  0,  90);
move(-0.07,  8.70,  0.00);  object(0x02A5,  345,  0,  90);
move(-0.07,  8.70,  0.00);  object(0x02A5,  345,  0,  90);
move(-0.07,  8.60,  0.00);  object(0x02A5,  345,  0,  90);
move(-47.42,  -123.22,  -4.30);  object(0x02A5,  0,  0,  230);
move(5.63,  -6.64,  0.00);  object(0x02A5,  0,  0,  230);
move(5.63,  -6.64,  0.00);  object(0x02A5,  0,  0,  230);
move(1.55,  -1.83,  0.00);  object(0x02A5,  0,  0,  230);
move(-444.96,  59.14,  -0.00);  object(0x02A5,  0,  0,  180);
move(9.80,  0.08,  0.00);  object(0x02A5,  0,  0,  180);
move(-100.77,  -138.73,  0.00);  object(0x02A5,  0,  0,  180);
move(-8.60,  0.02,  0.00);  object(0x02A5,  0,  0,  180);
move(-8.70,  0.02,  0.00);  object(0x02A5,  0,  0,  180);
move(-2.60,  0.01,  0.00);  object(0x02A5,  0,  0,  180);
move(0.18,  -48.26,  0.00);  object(0x02A5,  0,  0,  180);
move(8.60,  -0.02,  0.00);  object(0x02A5,  0,  0,  180);
move(8.60,  -0.02,  0.00);  object(0x02A5,  0,  0,  180);
move(2.50,  -0.01,  0.00);  object(0x02A5,  0,  0,  180);
move(-0.07,  15.18,  0.00);  object(0x02A5,  0,  0,  0);
move(-8.60,  -0.06,  0.00);  object(0x02A5,  0,  0,  0);
move(-8.60,  -0.06,  0.00);  object(0x02A5,  0,  0,  0);
move(-2.60,  -0.02,  0.00);  object(0x02A5,  0,  0,  0);
move(-0.04,  -48.01,  0.00);  object(0x02A5,  0,  0,  0);
move(8.70,  0.06,  0.00);  object(0x02A5,  0,  0,  0);
move(8.70,  0.06,  0.00);  object(0x02A5,  0,  0,  0);
move(2.40,  0.02,  0.00);  object(0x02A5,  0,  0,  0);
move(-5.21,  -40.52,  0.00);  object(0x02A5,  0,  0,  0);
move(-9.60,  -0.07,  0.00);  object(0x02A5,  0,  0,  0);
move(-0.45,  20.35,  0.00);  object(0x02A5,  0,  0,  180);
move(9.80,  -0.02,  0.00);  object(0x02A5,  0,  0,  180);
move(-0.91,  -4.50,  1.80);  object(0x1CA4,  90,  0,  180);
move(2.20,  -0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-0.01,  -2.87,  0.00);  object(0x1CA4,  90,  0,  180);
move(-2.30,  0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-0.01,  -2.81,  0.00);  object(0x1CA4,  90,  0,  180);
move(2.50,  -0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-0.01,  -2.73,  0.00);  object(0x1CA4,  90,  0,  180);
move(-2.80,  0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-0.01,  -2.35,  0.00);  object(0x1CA4,  90,  0,  180);
move(2.60,  -0.01,  0.00);  object(0x1CA4,  90,  0,  180);
move(-9.57,  -0.10,  0.00);  object(0x1CA4,  90,  0,  181);
move(-2.30,  0.02,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.02,  2.64,  0.00);  object(0x1CA4,  90,  0,  181);
move(2.10,  -0.02,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.03,  2.90,  0.00);  object(0x1CA4,  90,  0,  181);
move(-2.50,  0.02,  0.00);  object(0x1CA4,  90,  0,  181);
move(0.04,  2.90,  0.00);  object(0x1CA4,  90,  0,  180);
move(4.10,  -0.02,  0.00);  object(0x1CA4,  90,  0,  180);
move(0.01,  2.40,  0.00);  object(0x1CA4,  90,  0,  180);
move(-4.10,  0.02,  0.00);  object(0x1CA4,  90,  0,  180);
move(106.98,  228.73,  0.00);  object(0x1CA4,  90,  0,  0);
move(2.20,  -0.01,  0.00);  object(0x1CA4,  90,  0,  0);
move(0.01,  2.59,  0.00);  object(0x1CA4,  90,  0,  0);
move(-2.10,  0.01,  0.00);  object(0x1CA4,  90,  0,  0);
move(0.01,  2.86,  0.00);  object(0x1CA4,  90,  0,  0);
move(2.00,  -0.00,  0.00);  object(0x1CA4,  90,  0,  0);
move(0.01,  2.70,  0.00);  object(0x1CA4,  90,  0,  0);
move(-2.40,  0.01,  0.00);  object(0x1CA4,  90,  0,  0);
move(0.01,  2.92,  0.00);  object(0x1CA4,  90,  0,  0);
move(2.00,  -0.00,  0.00);  object(0x1CA4,  90,  0,  0);
move(7.73,  -0.15,  0.00);  object(0x1CA4,  90,  0,  0);
move(2.60,  -0.01,  0.00);  object(0x1CA4,  90,  0,  0);
move(-0.01,  -2.80,  0.00);  object(0x1CA4,  90,  0,  0);
move(-2.00,  0.01,  0.00);  object(0x1CA4,  90,  0,  0);
move(-0.51,  -2.39,  0.00);  object(0x1CA4,  90,  0,  0);
move(0.01,  2.49,  0.00);  object(0x1CA4,  90,  0,  0);
move(2.49,  -2.44,  0.00);  object(0x1CA4,  90,  0,  0);
move(-0.01,  -2.90,  0.00);  object(0x1CA4,  90,  0,  0);
move(-2.30,  0.01,  0.00);  object(0x1CA4,  90,  0,  0);
move(-0.01,  -2.83,  0.00);  object(0x1CA4,  90,  0,  0);
move(2.10,  -0.01,  0.00);  object(0x1CA4,  90,  0,  0);
pspawn = 0x08E81290;  
setint(pspawn,    254);    
setfloat(pspawn + 4,    -1485,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    256);    
setfloat(pspawn + 4,    -1475,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    266);    
setfloat(pspawn + 4,    -1465,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    265);    
setfloat(pspawn + 4,    -1455,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    270);    
setfloat(pspawn + 4,    -1445,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    273);    
setfloat(pspawn + 4,    -1435,    -1145.80,    14.53,    0);    
pspawn += 0x30;
