#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
move(1.72,-26.09,0.40);  object(0x1C91,0,0,328);
move(27.81,-34.57,-1.00);  object(0x1C91,0,0,325);
move(-18.94,-67.78,0.60);  object(0x1C91,0,0,3);
move(-24.02,-18.18,-0.70);  object(0x1C91,0,0,3);
move(-3.19,-54.27,1.50);  object(0x1C91,0,0,37);
move(26.77,-33.88,0.20);  object(0x1C91,0,0,334);
move(-16.16,-34.18,0.00);  object(0x1C91,0,0,331);
move(30.10,-25.45,0.00);  object(0x1C91,0,0,345);
move(16.56,-93.88,-2.10);  object(0x1C91,0,0,12);
move(27.61,-55.70,-2.70);  object(0x1C91,0,0,359);
move(-27.75,-49.93,-2.20);  object(0x1C91,0,0,22);
move(11.84,-56.83,0.00);  object(0x1C91,0,0,21);
move(-28.10,-57.95,0.00);  object(0x1C91,0,0,21);
move(18.26,-107.02,0.00);  object(0x1C91,0,0,354);
move(-22.38,-2.29,0.00);  object(0x1C91,0,0,354);
move(19.91,-105.23,0.00);  object(0x1C91,0,0,354);
move(-31.26,-56.72,0.00);  object(0x1C91,0,0,27);
move(4.42,-75.85,0.00);  object(0x1C91,0,0,18);
move(-28.92,-106.88,0.00);  object(0x1C91,0,0,1);
move(20.04,-130.84,0.20);  object(0x1C91,0,0,1);
move(-28.77,-85.89,0.00);  object(0x1C91,0,0,36);
move(44.88,-78.16,-0.30);  object(0x1C91,0,0,335);
move(-17.73,-21.08,0.00);  object(0x1C91,0,0,34);
move(-20.03,-21.73,-0.30);  object(0x1C91,0,0,23);
move(-13.46,-32.15,-0.30);  object(0x1C91,0,0,23);
move(11.62,-70.43,1.80);  object(0x1C91,0,0,341);
move(-40.07,-132.72,-1.90);  object(0x1C91,0,0,32);
move(-3.60,-21.89,0.00);  object(0x1C91,0,0,92);
move(-1.02,-84.81,-0.30);  object(0x1C91,0,0,321);
move(-16.72,-33.26,0.50);  object(0x1C91,0,0,88);
move(-27.85,-66.85,0.00);  object(0x1C91,0,0,89);
move(-25.48,-86.03,0.00);  object(0x1C91,0,0,310);
move(-45.47,-79.16,-0.30);  object(0x1C91,0,0,70);
move(-36.89,-103.69,0.00);  object(0x1C91,0,0,330);
move(-65.68,-111.93,0.10);  object(0x1C91,0,0,44);
move(-21.69,-99.82,0.00);  object(0x1C91,0,0,59);
move(-11.70,-105.76,0.00);  object(0x1C91,0,0,13);
move(-13.70,-26.36,0.00);  object(0x1C91,0,0,39);
move(-12.42,-191.05,0.00);  object(0x1C91,0,0,14);
move(-39.89,-94.81,0.00);  object(0x1C91,0,0,24);
move(-27.77,-54.22,0.00);  object(0x1C91,0,0,43);
move(0.90,-63.23,0.00);  object(0x1C91,0,0,10);
move(0.27,-23.50,0.00);  object(0x1C91,0,0,2);
move(61.73,27.19,0.70);  object(0x1C91,0,0,333);
move(30.89,46.34,0.00);  object(0x1C91,0,0,313);
move(26.51,56.61,0.00);  object(0x1C91,0,0,313);
move(8.30,20.83,0.00);  object(0x1C91,0,0,305);
move(4.51,25.85,0.00);  object(0x1C91,0,0,280);
move(6.75,27.25,0.00);  object(0x1C91,0,0,280);
move(-17.63,13.51,-0.10);  object(0x1C91,0,0,68);
move(17.57,53.56,0.00);  object(0x1C91,0,0,68);
move(8.88,32.64,0.00);  object(0x1C91,0,0,68);
move(5.44,62.61,0.00);  object(0x1C91,0,0,51);
