#cheat road to heaven (all extensions)
//ID: 19823
//Score: 6
//Author: creepers
//Category: Location Mods
//Description: tired of putting all extensions?
//this one is the full version.
//if i add more of these extensions,it will get updated
//
//list of extensions added:
//extension (1)
//extension (2)
//
//EDITED BY: psphacker108 on 28/06/07 02:34:21
//Image: none
//Time: 23/06/2007 06:38:02
//Working: Yes
moveto(474.87,  -368.88,  11.42);  object(0x1CAA,  0,  0,  102);
move(5.43,  -4.32,  2.40);  object(0x1CAA,  0,  0,  128);
move(2.88,  -5.28,  2.20);  object(0x1CAA,  0,  0,  128);
move(6.35,  -0.63,  2.10);  object(0x1CAA,  0,  0,  128);
move(3.10,  -7.09,  2.50);  object(0x1CAA,  0,  0,  128);
move(9.50,  -0.93,  3.20);  object(0x1CAA,  0,  0,  128);
move(3.92,  -7.86,  3.20);  object(0x1CAA,  0,  0,  128);
move(5.25,  2.00,  0.90);  object(0x1CAA,  0,  0,  128);
move(2.32,  -10.29,  3.20);  object(0x1CAA,  0,  0,  128);
move(1.91,  -5.92,  2.40);  object(0x1CAA,  0,  0,  163);
move(-1.96,  -5.97,  2.60);  object(0x1CAA,  0,  0,  203);
move(1.20,  -4.73,  2.00);  object(0x1CAA,  0,  0,  158);
move(5.31,  -4.76,  2.50);  object(0x1CAA,  0,  0,  118);
move(-49.43,  58.16,  -30.80);  object(0x1CAA,  0,  0,  54);
move(52.17,  -63.13,  32.97);  object(0x1CAA,  0,  0,  171);
move(6.39,  -2.87,  2.10);  object(0x1CAA,  0,  0,  128);
move(7.54,  0.25,  2.70);  object(0x1CAA,  0,  0,  65);
move(3.71,  7.47,  2.37);  object(0x1CAA,  0,  0,  22);
move(-2.03,  5.89,  2.40);  object(0x1CAA,  0,  0,  328);
move(2.43,  8.75,  2.30);  object(0x1CAA,  0,  0,  331);
move(-7.81,  1.65,  2.40);  object(0x1CAA,  0,  0,  292);
move(-2.42,  6.09,  1.90);  object(0x1CAA,  0,  0,  292);
move(-7.91,  -1.11,  2.90);  object(0x1CAA,  0,  0,  292);
move(-6.33,  -1.73,  2.10);  object(0x1CAA,  0,  0,  292);
