#cheat Marco's Bistoro in VCS
//ID: 19747
//Score: 8
//Author: KEI(Japanese)
//Category: Location Mods
//Description: This mod will make Marco's Bistoro inside in Vice City.
//Please look at the picture!
//Image: http://blog82.fc2.com/s/safehouse2/file/20070603112447.jpg
//Time: 04/06/2007 14:32:59
//Working: Unknown
moveto(213.53, -352.56, 9.72);  object(0x1D01, 0, 0, 329);
move(11.80, -4.44, 0.00);  object(0x1D01, 0, 0, 179);
move(-2.89, -8.24, 0.00);  object(0x1D01, 0, 0, 65);
move(-14.82, -6.12, 0.00);  object(0x1D01, 0, 0, 158);
move(2.64, 10.24, 0.00);  object(0x1D01, 0, 0, 293);
move(9.11, -11.75, 0.00);  object(0x1D01, 0, 0, 155);
move(-5.00, 10.10, -1.20);  object(0x1D06, 0, 0, 213);
move(-5.07, -7.72, 1.80);  object(0x1D11, 0, 180, 232);
move(-0.22, 0.44, 0.00);  object(0x1D43, 0, 0, 52);
move(-0.04, -0.55, -0.00);  object(0x1D4F, 90, 0, 332);
move(-0.22, -0.96, -0.70);  object(0x1CF7, 0, 0, 207);
move(-1.04, 0.90, 0.50);  object(0x1CEA, 0, 0, 112);
move(3.04, 4.68, -0.50);  object(0x1D04, 0, 0, 172);
move(0.50, 2.57, 0.00);  object(0x1D04, 0, 0, 227);
move(0.86, 2.77, 0.00);  object(0x1D04, 0, 0, 282);
move(0.79, 8.05, 0.00);  object(0x1D03, 0, 0, 169);
move(11.95, -4.32, 0.00);  object(0x1D03, 0, 0, 257);
move(-5.36, -15.67, 0.00);  object(0x1D03, 0, 0, 335);
move(-9.44, 11.09, 0.00);  object(0x1D03, 0, 0, 104);
move(7.85, 5.80, -0.30);  object(0x1D06, 0, 0, 198);
move(2.66, -0.87, 0.00);  object(0x1D06, 0, 0, 198);
move(2.63, -1.01, 0.00);  object(0x1D06, 0, 0, 201);
move(-5.30, 2.82, 0.30);  object(0x1CF7, 0, 0, 21);
move(0.66, -0.24, 0.00);  object(0x1CF7, 0, 0, 21);
move(1.94, -0.57, 0.00);  object(0x1CF7, 0, 0, 21);
move(0.76, -0.27, 0.00);  object(0x1CF7, 0, 0, 21);
move(2.74, -1.00, 0.00);  object(0x1CF7, 0, 0, 21);
