#cheat Stunt Construction 1
moveto(303.55,-457.37,65.04);  object(0x01BF,265,0,91);
move(-7.16,0.17,-0.40);  object(0x01BF,265,0,92);
move(7.25,7.07,0.30);  object(0x01BF,265,0,93);
move(-6.08,0.41,-0.50);  object(0x01BF,265,0,91);
move(-0.80,-14.10,0.00);  object(0x01BF,270,355,2);
move(7.21,0.45,0.60);  object(0x01BF,270,355,6);
move(-6.12,-6.89,-0.40);  object(0x01BF,270,0,268);
move(6.08,0.26,0.10);  object(0x01BF,270,0,269);
move(-4.48,-5.92,-1.50);  object(0x01BF,245,0,335);
move(-0.58,-0.85,-0.10);  object(0x01BF,245,0,0);
move(0.10,-5.50,-2.50);  object(0x01BF,245,0,3);
move(-0.65,-5.43,-2.30);  object(0x01BF,245,0,5);
move(-0.29,-5.17,-2.50);  object(0x01BF,245,0,0);
move(0.34,-4.58,-3.80);  object(0x01BF,215,0,357);
move(0.50,-3.63,-4.90);  object(0x01BF,215,0,359);
move(0.24,-2.55,-4.10);  object(0x01BF,215,0,358);
move(0.11,-4.16,-5.00);  object(0x01BF,220,0,356);
move(-4.59,56.98,-11.60);  object(0x01BF,215,0,178);
move(-8.46,-25.22,0.20);  object(0x01E0,180,0,276);
move(13.16,38.70,-1.00);  object(0x0102,180,0,68);
move(1.09,-2.30,0.10);  object(0x020C,180,0,60);
move(0.03,-1.68,0.00);  object(0x020C,180,0,68);
move(41.52,11.40,-1.20);  object(0x084C,180,0,88);
move(-3.16,-17.21,-2.90);  object(0x09F9,180,0,45);
move(3.24,-1.96,0.30);  object(0x0DB6,180,0,45);
move(66.89,14.50,0.30);  object(0x0FC4,5,10,255);
move(-78.67,-18.31,1.30);  object(0x024B,5,10,263);
move(46.28,-45.48,3.80);  object(0x0251,5,10,200);
move(-13.14,-63.98,-0.60);  object(0x010F,5,10,258);
move(-1.28,-8.30,0.00);  object(0x0108,5,10,238);
move(1.99,-19.67,0.00);  object(0x011E,5,10,253);
move(-1.80,-5.18,-0.30);  object(0x0110,5,10,246);
move(7.67,-6.87,0.80);  object(0x022F,5,10,130);
move(-13.04,-3.60,-5.90);  object(0x01DE,5,0,158);
move(-8.88,31.53,0.40);  object(0x01DE,0,0,331);

 #cheat Portland Police Bunker
moveto(1153.53,-678.06,16.78);  object(0x01BF,0,0,356);
