
#cheat SPAWN: Portland Stunt Project- 1 
moveto(-1503.99,-980.05,12.37); object(0x012D,0,0,214);
move(1.22,2.77,0.00); object(0x012D,0,0,185);
move(-1.60,9.55,0.00); object(0x012D,0,0,336);
move(6.05,-6.30,0.00); object(0x012D,0,0,109);
move(-0.81,4.28,0.00); object(0x012D,0,0,55);
move(0.81,-1.98,0.00); object(0x012D,0,0,80);
moveto(1540.65,-249.24,24.32); object(0x01BF,100,0,51);
move(3.73,2.97,-0.70); object(0x01BF,85,0,233);
move(3.46,2.61,-0.20); object(0x01BF,90,0,233);
move(5.18,3.90,0.00); object(0x01BF,90,0,233);
move(3.95,2.97,0.00); object(0x01BF,90,0,233);
move(4.79,3.60,0.00); object(0x01BF,90,0,233);
move(4.88,3.67,0.00); object(0x01BF,90,0,233);
move(4.60,3.46,0.00); object(0x01BF,90,0,233);
move(5.11,3.84,0.00); object(0x01BF,90,0,233);
move(4.76,3.54,0.00); object(0x01BF,90,0,233);
move(5.24,3.96,0.00); object(0x01BF,90,0,232);
move(4.08,3.13,0.30); object(0x01BF,100,0,231);
move(3.42,2.73,0.80); object(0x01BF,105,0,231);
move(3.37,2.70,1.20); object(0x01BF,110,0,231);
move(3.30,2.52,1.80); object(0x01BF,120,0,230);
move(3.04,2.54,2.30); object(0x01BF,125,0,230);
move(2.97,2.45,2.90); object(0x01BF,130,0,229);
move(2.52,2.19,3.40); object(0x01BF,140,0,229);
move(2.28,1.98,4.10); object(0x01BF,150,0,229);
move(1.58,1.36,4.50); object(0x01BF,160,0,229);
move(1.15,1.01,4.70); object(0x01BF,165,0,229);
move(0.66,0.58,5.50); object(0x01BF,175,0,229);
move(0.02,0.01,5.90); object(0x01BF,185,0,229);
move(-0.47,-0.42,5.10); object(0x01BF,190,0,229);
move(-0.78,-0.66,5.00); object(0x01BF,195,0,229);
move(-1.17,-1.02,5.40); object(0x01BF,200,0,229);
move(-1.60,-1.41,4.60); object(0x01BF,210,0,229);
move(-2.50,-2.18,4.90); object(0x01BF,220,0,229);
move(-2.99,-2.60,3.90); object(0x01BF,230,0,229);
move(-3.52,-3.05,3.20); object(0x01BF,240,0,229);
move(-3.75,-3.25,2.30); object(0x01BF,250,0,229);
move(-4.37,-3.74,1.50); object(0x01BF,280,0,49);
move(-4.60,-3.97,0.90); object(0x01BF,275,0,49);
move(-4.94,-4.27,0.30); object(0x01BF,270,0,49);
move(-4.98,-4.30,0.00); object(0x01BF,270,0,49);
move(-4.74,-4.02,0.00); object(0x01BF,270,0,49);
move(-5.08,-4.46,0.00); object(0x01BF,270,0,49);
move(-4.62,-4.07,-0.60); object(0x01BF,260,0,49);
move(-4.12,-3.62,-1.20); object(0x01BF,255,0,49);
move(-4.75,-4.17,-2.00); object(0x01BF,250,0,49);
move(-3.84,-3.37,-2.40); object(0x01BF,240,0,49);
move(-3.80,-3.33,-3.60); object(0x01BF,230,0,49);
move(-3.02,-2.65,-4.10); object(0x01BF,220,0,49);
