#cheat DESTROYED WAREHOUSE!!!
//ID: 15296
//Score: 59
//Author: ciaran06
//Category: Location Mods
//Description: This Destroyed warehouse is brilliant,there is fire,explosive barrels and dead bodies.Come and Dowload it.
//
//This mod will also be in VILIGANTE ISLAND.
//
//thanks to mr.m.
//Image: none
//Time: 22/07/2006 22:11:52
//Working: Yes
//by ciaran 06
//thanks to mr. mysterious for testing and editing aswell as spawning fire
moveto(-857.12, -870.78, 13.36);  object(0x01BF, 0, 0, 90);
move(0.03, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.12, 3.49, -6.60);  object(0x01BF, 0, 355, 0);
move(1.10, 0.00, 0.00);  object(0x01BF, 0, 355, 0);
move(-2.20, -1.54, -17.25);  object(0x01BD, 0, 0, 40);
move(-0.29, -0.67, 7.00);  object(0x01BD, 0, 0, 40);
move(-5.54, 2.28, 10.30);  object(0x01BF, 0, 305, 359);
move(-6.10, -0.09, 1.00);  object(0x01BF, 0, 205, 359);
move(-4.50, -0.07, -1.20);  object(0x01BF, 0, 0, 359);
move(6.40, 0.09, 0.00);  object(0x01BF, 0, 0, 359);
move(5.90, 0.09, 0.00);  object(0x01BF, 0, 0, 359);
move(-20.30, -0.30, 0.00);  object(0x01BF, 0, 0, 359);
move(-2.94, -3.93, 0.00);  object(0x01BF, 0, 155, 82);
move(0.70, -5.05, -1.60);  object(0x01BF, 275, 155, 82);
move(0.68, -6.17, 1.50);  object(0x01BF, 0, 0, 82);
move(0.95, -7.46, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -7.40, 0.00);  object(0x01BF, 0, 0, 90);
move(0.08, -7.00, 0.00);  object(0x01BF, 335, 320, 90);
move(2.06, -10.05, 0.00);  object(0x01BF, 30, 320, 92);
move(-0.24, -7.19, 0.00);  object(0x01BF, 0, 180, 92);
move(-0.24, 1.05, 0.00);  object(0x01BF, 0, 180, 90);
move(4.30, -4.36, 0.00);  object(0x01BF, 0, 230, 1);
move(6.20, -0.08, 0.00);  object(0x01BF, 0, 105, 1);
move(6.50, -0.08, 0.00);  object(0x01BF, 0, 225, 1);
move(7.04, 1.14, 0.00);  object(0x01BF, 330, 180, 333);
move(0.83, 60.70, 3.40);  object(0x01BF, 270, 180, 86);
move(0.58, -7.48, 0.00);  object(0x01BF, 270, 180, 86);
move(-0.57, -7.13, 0.00);  object(0x01BF, 270, 180, 78);
move(-0.21, -5.06, 0.00);  object(0x01BF, 270, 180, 51);
move(-0.24, -6.00, 0.00);  object(0x01BF, 270, 180, 38);
move(-3.34, -1.18, 0.00);  object(0x01BF, 270, 180, 38);
move(-1.62, 1.62, 0.00);  object(0x01BF, 270, 180, 79);
move(-0.25, 3.32, 0.00);  object(0x01BF, 270, 180, 112);
move(1.00, 4.93, 0.00);  object(0x01BF, 270, 180, 123);
move(1.60, 6.49, 0.00);  object(0x01BF, 270, 180, 123);
move(0.35, 5.04, 0.00);  object(0x01BF, 270, 180, 123);
move(-1.60, 5.36, 0.00);  object(0x01BF, 270, 180, 141);
move(-10.41, -61.30, -4.10);  object(0x01BF, 180, 180, 183);
move(-0.05, -0.16, 6.40);  object(0x01BF, 180, 180, 183);
move(6.89, -0.32, 0.00);  object(0x01BF, 180, 180, 183);
move(5.64, 2.95, -6.20);  object(0x01BF, 140, 105, 172);
move(-12.40, 3.89, 0.00);  object(0x01BF, 140, 105, 171);
move(7.16, 16.90, 0.00);  object(0x01BF, 140, 95, 14);
move(-3.92, 12.45, -1.70);  object(0x01BF, 140, 40, 66);
move(10.75, 21.18, 0.50);  object(0x01BF, 140, 40, 356);
move(-7.70, -0.53, 0.00);  object(0x01BF, 140, 325, 304);
move(-4.11, -5.69, -1.00);  object(0x021C, 0, 0, 55);
move(-1.31, 1.29, 0.00);  object(0x021C, 0, 0, 34);
move(1.20, -0.64, 0.00);  object(0x021C, 0, 0, 34);
move(9.48, -6.42, 0.00);  object(0x021C, 0, 0, 55);
move(-18.17, 0.09, 0.00);  object(0x021C, 0, 0, 55);
move(17.95, -32.24, -0.50);  object(0x021C, 0, 0, 55);
move(4.46, 21.43, 7.00);  object(0x021C, 0, 0, 55);
move(-3.96, 10.04, -22.32);  object(0x003A, 0, 0, 87);
move(0.09, 0.02, 22.60);  object(0x09F9, 0, 0, 87);
move(-10.56, -0.42, -6.60);  object(0x09F9, 0, 0, 87);
move(10.35, -14.12, -0.10);  object(0x09F9, 0, 0, 87);
move(3.60, -1.91, 1.00);  object(0x0F90, 155, 0, 102);
move(1.40, 22.40, 0.00);  object(0x0F90, 155, 0, 102);
move(-0.38, 2.80, 6.50);  object(0x0F90, 155, 0, 87);
move(-0.01, 0.20, 0.00);  object(0x0F90, 155, 0, 87);
move(-0.01, 0.10, 0.00);  object(0x0F90, 155, 0, 87);
move(-0.01, 0.10, 0.00);  object(0x0F90, 155, 0, 87);
move(-16.73, -25.26, -8.00);  object(0x0F90, 0, 0, 87);
move(0.01, -0.20, 0.00);  object(0x0F90, 0, 0, 87);
move(0.01, -0.20, 0.00);  object(0x0F90, 0, 0, 87);
moveto(-869.17, -888.01, 10.11);  object(0x0F90, 0, 0, 99);
move(3.77, 1.41, 0.10);  object(0x0F90, 0, 0, 99);
move(-4.31, -0.82, 6.20);  object(0x0F90, 0, 0, 99);
move(0.11, 0.93, 0.00);  object(0x0F90, 0, 0, 99);
move(0.11, 0.98, 0.00);  object(0x0F90, 0, 0, 99);
move(0.19, 1.12, 0.00);  object(0x0F90, 0, 0, 99);
move(0.29, 1.14, 0.00);  object(0x0F90, 0, 0, 99);
move(0.33, 1.78, 0.00);  object(0x0F90, 0, 0, 99);
move(0.27, 1.37, 0.00);  object(0x0F90, 0, 0, 99);
move(0.24, 1.62, 0.00);  object(0x0F90, 0, 0, 99);
move(-0.12, 1.89, 0.00);  object(0x0F90, 0, 0, 99);
move(-0.14, 1.22, 0.00);  object(0x0F90, 0, 0, 99);
