#cheat Pop Up Police
setchar(pcar + 0x257, 0x60);

#cheat Liberty Police Hq V2
moveto(104.13,-1626.57,27.16);  object(0x01BF,0,0,180);
move(3.92,-3.85,0.00);  object(0x01BF,0,0,89);
move(0.14,-3.94,-8.40);  object(0x039B,0,0,100);
move(-0.07,-3.06,8.30);  object(0x01BF,0,0,268);
move(0.45,-6.32,0.00);  object(0x01BF,0,0,268);
move(-3.79,-3.98,0.00);  object(0x01BF,0,0,180);
move(-7.40,0.28,0.00);  object(0x01BF,0,0,184);
move(-7.36,0.49,0.00);  object(0x01BF,0,0,184);
move(-3.75,4.25,0.00);  object(0x01BF,0,0,271);
move(-0.10,6.34,0.00);  object(0x01BF,0,0,268);
move(-0.40,6.06,0.00);  object(0x01BF,0,0,268);
move(3.94,3.84,0.00);  object(0x01BF,0,0,0);
move(10.72,-2.63,0.00);  object(0x0CDB,0,0,265);
move(-6.40,0.17,0.00);  object(0x0CDB,0,0,265);
move(0.69,-2.54,0.00);  object(0x0CDB,0,0,180);
move(-8.86,1.28,5.79);  object(0x01BF,0,0,87);
move(0.40,-6.98,0.00);  object(0x01BF,0,0,86);
move(0.04,-5.48,0.00);  object(0x01BF,0,0,90);
move(3.78,12.68,-2.40);  object(0x01BF,90,0,181);
move(-0.22,-6.38,0.10);  object(0x01BF,90,0,182);
move(0.61,-6.14,0.10);  object(0x01BF,90,0,181);
move(0.24,-1.14,0.00);  object(0x01BF,90,0,186);
move(7.79,-0.87,0.00);  object(0x01BF,90,0,182);
move(0.14,5.40,0.00);  object(0x01BF,90,0,183);
move(-1.41,2.87,0.00);  object(0x01BF,90,0,183);
move(0.27,6.40,0.00);  object(0x01BF,90,0,183);
move(6.89,0.03,0.00);  object(0x01BF,90,0,181);
move(0.07,-6.76,0.00);  object(0x01BF,90,0,179);
move(0.02,-2.00,0.00);  object(0x01BF,90,0,181);
move(3.61,7.87,2.80);  object(0x01BF,0,0,271);
move(0.15,-7.54,0.00);  object(0x01BF,0,0,270);  
moveto(96.74,-1649.27,28.73);  object(0x01BF,235,0,0);
move(-0.04,-2.93,-2.00);  object(0x01BF,235,0,1);
move(-8.24,25.68,6.30);  object(0x0CDB,180,0,359);
move(4.62,-0.02,0.00);  object(0x0CDB,180,0,359);
move(10.61,0.15,0.00);  object(0x0CDB,180,0,2);
move(-14.62,-19.96,0.20);  object(0x0CDB,180,0,182);
move(2.80,-0.10,0.00);  object(0x0CDB,180,0,182);
move(-2.60,0.10,0.00);  object(0x0CDB,180,0,182);
move(2.50,-0.09,0.00);  object(0x0CDB,180,0,182);
move(14.16,-1.40,-0.70);  object(0x0CDB,180,0,182);
move(-1.30,0.05,0.00);  object(0x0CDB,180,0,182);
move(3.86,3.23,0.00);  object(0x0CDB,180,0,85);
move(0.06,-0.80,0.00);  object(0x0CDB,180,0,85);
move(-12.86,19.12,-1.50);  object(0x023F,180,0,180);
move(1.18,0.08,0.00);  object(0x023F,180,0,180);
move(1.20,-0.02,0.00);  object(0x023F,180,0,180);
move(-1.01,-5.28,-3.70);  object(0x023F,180,0,180);
move(4.17,5.05,-0.16);  object(0x023F,180,0,183);
move(-8.88,0.16,0.00);  object(0x023F,180,0,181);
move(4.50,0.08,2.00);  object(0x0FC4,0,0,90);
move(-14.54,-0.93,-4.10);  object(0x0FC4,0,0,88);
move(-4.22,-0.26,0.00);  object(0x0FC4,0,0,88);
move(-4.22,-0.08,0.00);  object(0x0FC4,0,0,88);
move(38.64,0.73,2.70);  object(0x0211,0,0,180);
move(8.04,0.07,0.00);  object(0x0211,0,0,179);
move(7.60,0.22,0.00);  object(0x0211,0,0,179);
move(4.46,-4.15,0.00);  object(0x01BF,0,0,89);
move(0.05,-7.80,0.00);  object(0x01BF,0,0,89);
move(-0.90,-7.65,0.00);  object(0x01BF,0,0,103);
move(-4.59,-4.12,0.00);  object(0x01BF,0,0,170);
move(-7.44,0.38,0.00);  object(0x01BF,0,0,193);
move(-2.73,0.68,0.00);  object(0x01BF,0,0,188);
move(21.32,14.83,-0.80);  object(0x01F3,0,0,97);
move(-1.09,-7.83,0.00);  object(0x01F3,0,0,97);
move(-1.18,-10.15,0.70);  object(0x01F3,0,0,101);
move(-5.44,-5.35,0.00);  object(0x01F3,0,0,173);
move(-9.97,-1.48,0.00);  object(0x01F3,0,0,172);
move(-8.82,-1.51,0.00);  object(0x01F3,0,0,170);
move(-9.60,-1.70,0.00);  object(0x01F3,0,0,170);
move(-9.83,-0.81,0.00);  object(0x01F3,0,0,180);
move(-4.60,4.90,-1.10);  object(0x01F3,0,0,269);
move(-1.23,9.59,0.00);  object(0x01F3,0,0,258);
move(49.81,19.23,2.10);  object(0x01E0,0,0,179);
move(-42.83,-13.50,-3.10);  object(0x01E0,0,0,278);
move(-20.85,-3.18,-4.50);  object(0x01DE,0,0,2);
move(22.12,15.36,-0.40);  object(0x0FB1,0,0,3);
move(-1.28,-8.12,4.60);  object(0x0FB2,0,0,177);
move(14.36,-22.60,0.32);  object(0x01F1,275,0,170);
move(7.12,0.93,-1.70);  object(0x01F1,275,0,342);
move(0.00,0.00,-2.80);  object(0x01F1,275,0,342);
move(-27.79,18.95,10.68);  object(0x025E,0,0,2);
move(0.23,2.85,-0.04);  object(0x025E,0,0,19);
move(0.94,-3.20,0.30);  object(0x0F76,0,0,76);
move(18.05,13.99,4.71);  object(0x0CD8,270,0,180);
move(-3.28,-0.16,0.00);  object(0x0CD9,270,0,179);
move(-3.80,-0.04,0.00);  object(0x0CD9,270,0,179);
move(-3.90,-0.04,0.00);  object(0x0CD9,270,0,179);
move(-3.90,-0.04,0.00);  object(0x0CD9,270,0,179);
move(-3.40,-0.03,0.00);  object(0x0CD9,270,0,179);
move(0.00,-2.56,0.00);  object(0x0CD9,270,0,179);
move(3.60,0.05,0.00);  object(0x0CD9,270,0,179);
move(3.60,0.05,0.00);  object(0x0CD9,270,0,179);
move(3.50,0.05,0.00);  object(0x0CD9,270,0,179);
move(3.20,0.05,0.00);  object(0x0CD9,270,0,179);
move(3.60,0.05,0.00);  object(0x0CD9,270,0,179);
move(0.03,-2.69,0.00);  object(0x0CD9,270,0,179);
move(-3.70,-0.05,0.00);  object(0x0CD9,270,0,179);
move(-3.80,-0.06,0.00);  object(0x0CD9,270,0,179);
move(-3.90,-0.06,0.00);  object(0x0CD9,270,0,179);
move(-4.00,-0.06,0.00);  object(0x0CD9,270,0,179);
move(-1.80,-0.03,0.00);  object(0x0CD9,270,0,179);
move(0.04,-2.43,0.00);  object(0x0CD9,270,0,179);
move(3.60,0.05,0.00);  object(0x0CD9,270,0,179);
move(4.00,0.06,0.00);  object(0x0CD9,270,0,179);
move(3.90,0.06,0.00);  object(0x0CD9,270,0,179);
move(3.90,0.06,0.00);  object(0x0CD9,270,0,179);
move(1.80,0.03,0.00);  object(0x0CD9,270,0,179);
move(0.04,-2.42,0.00);  object(0x0CD9,270,0,179);
move(-3.80,-0.06,0.00);  object(0x0CD9,270,0,179);
move(-3.80,-0.06,0.00);  object(0x0CD9,270,0,179);
move(-3.80,-0.06,0.00);  object(0x0CD9,270,0,179);
move(-3.90,-0.06,0.00);  object(0x0CD9,270,0,179);
move(-2.10,-0.03,0.00);  object(0x0CD9,270,0,179);
move(-0.34,12.70,-5.01);  object(0x0CDB,0,0,179);
move(4.03,-1.20,0.00);  object(0x0CDB,0,0,178);
move(8.62,-0.66,1.50);  object(0x0CDB,0,0,177);
move(-2.51,-11.88,-20.60);  object(0x0261,0,0,15);
move(0.00,0.00,3.70);  object(0x0261,0,0,15);
move(-20.07,11.28,8.80);  object(0x0D1E,0,0,190);
move(18.44,-11.47,-0.09);  object(0x0F36,0,0,4);
move(1.01,-0.93,0.00);  object(0x0F36,0,0,89);
move(-1.54,-0.44,0.39);  object(0x1004,0,0,3);
move(4.26,7.89,5.19);  object(0x0F36,0,0,93);
move(-0.20,-3.24,0.00);  object(0x0F36,0,0,93);
move(-0.11,-3.17,0.00);  object(0x0F36,0,0,91);
move(2.38,8.08,0.00);  object(0x0F36,0,0,1);
move(3.47,-0.09,0.00);  object(0x0F36,0,0,0);
move(0.09,-1.28,0.20);  object(0x1004,0,0,353);
move(-3.35,-0.15,0.10);  object(0x1004,0,0,353);
move(-1.38,-3.54,-0.10);  object(0x1004,0,0,273);
move(0.59,2.77,0.00);  object(0x1004,0,0,273);
move(-0.36,-5.80,0.00);  object(0x1004,0,0,273);
move(-11.73,9.00,2.00);  object(0x0F99,0,0,182);
move(14.93,-1.71,0.21);  object(0x0F9A,0,0,272);
move(0.50,-6.53,0.00);  object(0x0F9A,0,0,273);
move(43.96,5.29,-8.30);  object(0x0FA5,0,0,186);
move(-97.00,-18.62,-8.35);  object(0x0FF6,350,345,153);
move(11.44,15.33,8.90);  object(0x0FF6,0,0,181);
move(41.07,-8.75,4.25);  object(0x0DC0,0,0,168);
move(-7.81,17.24,2.10);  object(0x0F34,0,0,273);
move(3.18,-5.35,-0.10);  object(0x0FEA,0,0,58);
move(0.10,-5.98,0.00);  object(0x0FEA,0,0,320);
move(-4.02,5.24,-0.10);  object(0x0ED3,0,0,185);
move(0.97,5.89,0.80);  object(0x0F04,275,0,215);
move(-0.89,-6.03,-0.10);  object(0x0FBD,270,0,90);
move(6.42,4.94,-0.68);  object(0x0213,0,0,60);
move(1.34,-8.26,0.00);  object(0x0213,0,0,60);
move(-5.78,-4.98,-5.80);  object(0x0213,0,0,70);
teleport(104.13,-1626.57,27.16);

#cheat LBERTY POLICE HQ V3
//by team mysterious members: mr.mysterious, jacke (god),pspboy and starion
moveto(-118.39,-379.73,17.52); object(0x01BF,0,0,270);
move(-0.06,-13.81,0.00); object(0x01BF,0,0,270);
move(-14.29,0.44,0.00); object(0x01BF,0,0,270);
move(-0.08,7.30,0.00); object(0x01BF,0,0,270);
move(-0.07,5.90,0.00); object(0x01BF,0,0,270);
move(0.00,0.00,6.30); object(0x01BF,0,0,270);
move(0.15,-13.20,0.00); object(0x01BF,0,0,270);
move(14.23,-0.44,0.00); object(0x01BF,0,0,270);
move(-0.02,13.80,0.00); object(0x01BF,0,0,270);
move(-14.40,-0.18,6.30); object(0x01BF,0,0,271);
move(-0.03,-13.30,0.00); object(0x01BF,0,0,271);
move(14.42,6.57,0.10); object(0x01BF,0,0,271);
move(-8.86,6.55,-12.20); object(0x01BF,0,0,270);
move(0.05,-5.40,0.00); object(0x01BF,0,0,270);
move(-1.19,-11.57,0.00); object(0x01BF,0,0,180);
move(6.20,0.04,0.00); object(0x01BF,0,0,180);
move(-6.65,21.06,0.00); object(0x01BF,0,0,180);
move(0.00,0.00,6.30); object(0x01BF,0,0,180);
move(0.15,-21.12,0.00); object(0x01BF,0,0,180);
move(0.00,0.00,5.70); object(0x01BF,0,0,180);
move(6.60,0.05,0.00); object(0x01BF,0,0,180);
move(-0.15,21.26,0.00); object(0x01BF,0,0,180);
move(0.00,0.00,-5.90); object(0x01BF,0,0,180);
move(-6.16,-0.15,5.40); object(0x0CDB,0,0,180);
move(-1.80,0.00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,1.40); object(0x0CDB,0,0,180);
move(3.30,0.00,0.00); object(0x0CDB,0,0,180);
move(5.63,-20.91,-6.80); object(0x0CDB,0,0,181);
move(-1.80,0.02,0.00); object(0x0CDB,0,0,181);
move(0.00,0.00,0.40); object(0x0CDB,0,0,181);
move(1.90,-0.02,0.00); object(0x0CDB,0,0,181);
move(2.87,16.63,4.80); object(0x0CDB,0,0,90);
move(0.01,1.92,0.00); object(0x0CDB,0,0,90);
move(-0.02,-14.70,0.00); object(0x0CDB,0,0,91);
move(-0.08,-2.43,0.00); object(0x0CDB,0,0,91);
move(-14.39,8.70,0.00); object(0x0CDB,0,0,90);
move(0.00,-0.00,-6.10); object(0x0CDB,0,0,90);
move(0.00,0.00,3.80); object(0x0CDB,0,0,90);
move(0.08,1.00,0.00); object(0x0CDB,0,0,90);
move(0.00,0.00,-3.40); object(0x0CDB,0,0,90);
move(0.00,0.00,7.30); object(0x0CDB,0,0,90);
move(-0.13,-3.40,0.00); object(0x0CDB,0,0,90);
move(14.59,3.03,-6.50); object(0x0CDB,0,0,90);
move(0.01,-1.61,0.00); object(0x0CDB,0,0,90);
move(0.00,0.00,-1.70); object(0x0CDB,0,0,90);
move(-0.02,2.68,0.00); object(0x0CDB,0,0,90);
move(-8.92,-7.33,-6.20); object(0x01E4,0,0,91);
move(0.00,0.00,3.00); object(0x01E4,0,0,91);
move(8.90,10.31,2.50); object(0x023F,0,0,90);
move(-0.01,0.60,0.00); object(0x023F,0,0,90);
move(0.06,0.60,0.00); object(0x023F,0,0,90);
