#cheat Great  Green  Fortress
//ID: 5357
//Score: 9
//Author: HiDefAmp
//Category: Location Mods
//Description: Big green fortress in hills next to airport
//Image: http://img455.imageshack.us/my.php?image=screen21sh.png
//Time: 28/02/2006 23:58:14
//Working: Yes
moveto(-1229.56,-363.42,61.33);  object(0x01BF,180,0,101);
move(-0.35,7.83,0.00);  object(0x01BF,180,0,77);
move(-3.21,7.14,0.00);  object(0x01BF,180,0,54);
move(-5.83,4.93,0.30);  object(0x01BF,180,0,32);
move(5.32,-26.18,0.00);  object(0x01BF,180,0,144);
move(-6.13,-3.59,0.10);  object(0x01BF,180,0,336);
move(-7.43,-0.78,0.00);  object(0x01BF,180,0,15);
move(-4.99,4.81,0.00);  object(0x01BF,180,0,72);
move(6.34,29.03,0.10);  object(0x01BF,180,0,197);
move(-4.04,-31.09,-2.00);  object(0x01BF,180,0,47);
move(-3.71,6.42,0.34);  object(0x01BF,180,0,71);
move(-1.10,3.10,1.50);  object(0x01BF,180,0,72);
move(-2.23,7.04,-3.30);  object(0x0239,0,0,74);
move(0.09,0.04,2.20);  object(0x0239,0,0,74);
move(-0.06,7.02,1.00);  object(0x01BF,0,0,97);
move(3.97,6.24,1.10);  object(0x01BF,0,0,146);
move(6.85,1.30,5.61);  object(0x01BF,0,0,15);
move(7.11,-3.03,-0.80);  object(0x01BF,0,0,33);
move(5.73,-5.19,0.00);  object(0x01BF,0,0,53);
move(3.24,-6.37,0.00);  object(0x01BF,0,0,77);
move(0.57,-7.66,0.00);  object(0x01BF,0,0,96);
move(-3.20,-6.82,0.00);  object(0x01BF,0,0,137);
move(-6.48,-3.83,0.00);  object(0x01BF,0,0,154);
move(-6.96,-1.22,0.00);  object(0x01BF,0,0,193);
move(-5.58,4.34,0.00);  object(0x01BF,0,0,248);
move(-2.96,7.32,0.00);  object(0x01BF,0,0,250);
move(-2.24,7.23,0.00);  object(0x01BF,0,0,260);
move(-0.26,7.70,0.00);  object(0x01BF,0,0,269);
move(4.05,6.82,0.30);  object(0x01BF,0,0,326);
move(-3.94,-3.40,-0.30);  object(0x01BF,0,0,292);
move(19.43,-22.88,-4.90);  object(0x01BF,230,180,236);
move(4.12,2.97,4.30);  object(0x01BF,230,180,232);
move(-2.96,4.04,0.00);  object(0x01BF,230,180,234);
move(1.87,1.50,1.70);  object(0x01BF,235,180,236);
move(4.84,3.03,1.60);  object(0x01BF,90,0,231);
move(-5.93,5.00,0.00);  object(0x01BF,90,0,230);
move(-5.05,4.23,0.00);  object(0x01BF,90,0,216);
move(-5.97,3.53,0.00);  object(0x01BF,90,0,13);
move(-5.08,-1.13,0.00);  object(0x01BF,90,0,323);
move(-2.01,-4.28,0.00);  object(0x01BF,90,0,274);
move(0.17,-6.88,0.00);  object(0x01BF,90,0,254);
move(2.26,-6.26,0.00);  object(0x01BF,90,0,245);
move(1.78,-5.83,0.00);  object(0x01BF,90,0,243);
moveto(-1248.81,-347.87,70.26);  object(0x01BF,270,0,320);
move(-2.47,-5.70,0.00);  object(0x01BF,270,0,283);
move(7.28,1.30,0.00);  object(0x01BF,270,0,314);
move(3.72,-3.59,0.00);  object(0x01BF,270,0,314);
move(-5.44,-2.03,0.00);  object(0x01BF,270,0,269);
move(-0.05,-12.96,0.00);  object(0x01BF,270,0,204);
move(5.14,0.06,0.00);  object(0x01BF,270,0,155);
move(-3.06,6.57,0.00);  object(0x01BF,270,0,247);
move(9.25,-3.04,0.00);  object(0x01BF,270,0,146);
move(-5.62,4.08,0.00);  object(0x01BF,270,0,240);
moveto(-1230.08,-355.38,73.44);  object(0x01BF,180,0,78);
move(-5.07,7.94,0.00);  object(0x01BF,180,0,47);
move(-7.88,6.07,0.00);  object(0x01BF,180,0,21);
move(-10.60,-0.10,0.00);  object(0x01BF,180,0,332);
move(-4.34,-11.09,0.00);  object(0x01BF,180,0,275);
move(3.54,-9.69,0.00);  object(0x01BF,180,0,237);
move(3.90,-8.77,0.00);  object(0x01BF,180,0,223);
move(10.25,-2.22,0.00);  object(0x01BF,180,0,159);
move(8.70,5.68,0.00);  object(0x01BF,180,0,118);
move(-2.18,1.47,3.10);  object(0x01BF,90,0,120);
move(-4.80,-3.24,0.00);  object(0x01BF,90,0,153);
move(-6.65,-1.87,0.00);  object(0x01BF,90,0,173);
move(-4.79,3.62,0.00);  object(0x01BF,90,0,228);
move(-2.89,7.32,0.00);  object(0x01BF,90,0,241);
move(-2.56,6.50,0.00);  object(0x01BF,90,0,254);
move(-0.08,6.78,0.00);  object(0x01BF,90,0,293);
move(3.38,4.08,0.00);  object(0x01BF,90,0,308);
move(6.01,0.37,0.00);  object(0x01BF,90,0,358);
move(5.70,-1.56,0.00);  object(0x01BF,90,0,23);
move(5.90,-4.63,0.00);  object(0x01BF,90,0,48);
move(2.51,-6.30,0.00);  object(0x01BF,90,0,63);
move(0.55,-4.73,0.00);  object(0x01BF,90,0,87);
move(-11.10,-0.00,-3.30);  object(0x01BF,45,0,332);
move(-0.88,1.13,1.00);  object(0x01BF,45,0,332);
move(-2.22,4.64,2.50);  object(0x01BF,90,0,334);
move(-3.14,5.45,0.00);  object(0x01BF,90,0,329);
move(6.36,0.23,0.00);  object(0x01BF,90,0,40);
move(2.76,-15.64,0.00);  object(0x01BF,90,0,157);
move(-6.46,-0.77,0.00);  object(0x01BF,90,0,226);
move(-6.49,10.20,0.00);  object(0x01BF,90,0,227);
move(3.78,-5.32,0.00);  object(0x01BF,90,0,242);
move(8.84,7.61,0.00);  object(0x01BF,90,0,70);
move(7.61,-7.50,0.00);  object(0x01BF,90,0,113);
move(-4.56,2.92,0.00);  object(0x01BF,90,0,79);
move(-4.97,-4.83,-11.97);  object(0x01BF,90,0,138);
move(-3.74,4.53,0.00);  object(0x01BF,90,0,138);
move(5.70,5.42,0.00);  object(0x01BF,90,0,137);
move(2.84,2.85,0.00);  object(0x01BF,90,0,134);
move(-3.97,4.00,0.00);  object(0x01BF,90,0,135);
move(-5.45,-5.38,0.00);  object(0x01BF,90,0,135);
move(-4.06,4.32,0.00);  object(0x01BF,90,0,138);
move(5.55,5.07,0.00);  object(0x01BF,90,0,138);
move(-6.83,-15.27,0.00);  object(0x01BF,90,0,314);
move(-3.97,4.83,0.00);  object(0x01BF,90,0,313);
move(3.81,7.03,0.00);  object(0x01BF,90,0,313);
move(16.07,-12.35,0.00);  object(0x01BF,90,0,140);
move(3.33,-5.59,0.00);  object(0x01BF,90,0,321);
move(-0.75,8.22,0.00);  object(0x01BF,90,0,46);
move(-20.27,-5.43,0.00);  object(0x01BF,90,0,319);
move(4.30,-4.68,0.00);  object(0x01BF,90,0,316);
move(3.26,-3.50,0.00);  object(0x01BF,90,0,317);
move(4.43,-4.33,0.00);  object(0x01BF,90,0,315);
move(-9.86,10.90,5.37);  object(0x01BF,90,0,348);
moveto(-1250.20,-371.24,58.60);  object(0x01BF,180,0,49);

//edited by Frander on 01-03-2006 14:52:35

#cheat Massive airport half pipe
//ID: 5381
//Score: 21
//Author: Napolean
//Category: Location Mods
//Description: A huge half pipe at the airport runway (See image for size)
//Image: http://img413.imageshack.us/img413/4876/video21ok.gif
//Time: 02/03/2006 22:57:10
//Working: Yes
moveto(-1375.41,-950.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-958.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-966.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-974.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-982.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
