#cheat Inside of Salvatore's House
//ID: 5173
//Score: 13
//Author: gregjk
//Category: Location Mods
//Description: you can go inside the Cutscene of Salvatore's House. it appears next to salvator's house once turned on.
//Image: none
//Time: 16/02/2006 02:23:58
//Working: Unknown
// Made with ObjectCreator v.02
// by gregjk
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, 1453.29,-198.26,54.62)
setshort(0x9591788, 0xff6)


#cheat Teleport To Portland Tunnel
//ID: 7093
//Score: 15
//Author: heads
//Category: Teleport
//Description: Teleport To The Big A$$ Tunnel Under Salvatore's House.
//Image: none
//Time: 16/04/2006 18:32:17
//Working: Yes
teleport(1318.57, -160.27, 15.57);

#cheat salvatore's office always loaded
//ID: 6263
//Score: 98
//Author: Waterbottle
//Category: Interiors
//Description: If it dosn't work teleport to a different island then teleport back.
//Image: none
//Time: 08/04/2006 02:25:04
//Working: Yes
setchar(08e6a68c, 1)
//Floor by Noru
moveto(1481.48,-181.93,54.60); object(0x01BF,90,0,91);
move(0.06,5.12,0.00); object(0x01BF,90,0,91);
move(0.13,4.90,0.00); object(0x01BF,90,0,91);
move(-1.44,-8.11,-0.80); object(0x01BF,90,0,175);
move(1.06,-3.37,0.90); object(0x1004,0,0,40);
#off
//You may only use one interior at a time. to deactivate one. deaactivate the cheat and then teleport to a different island
setchar(08e6a68c, 0)

//edited by Waterbottle on 07.04.2006 19:26:01

#cheat upgrade Salvatore's house
//ID: 5306
//Score: 41
//Author: Noru
//Category: Location Mods
//Description: upgrades the area around Sal's house
//Image: http://www.filelodge.com/files/hdd6/133060/interiors025.JPG
//Time: 26/02/2006 05:14:19
//Working: Yes
moveto(1423.38,-187.08,50.51);  object(0x025B,0,0,88);
move(12.83,30.85,1.40);  object(0x0270,0,0,112);
move(0.00,0.00,-2.50);  object(0x0270,0,0,112);
move(3.64,4.78,1.70);  object(0x0270,0,0,160);
move(-5.54,-3.42,0.00);  object(0x0270,0,0,18);
move(4.45,-4.24,0.00);  object(0x0270,0,0,125);
move(-12.23,2.60,0.90);  object(0x0271,0,0,18);
move(2.76,-0.89,0.00);  object(0x0271,0,0,18);
move(-6.09,1.96,0.00);  object(0x0271,0,0,18);
move(-3.24,1.04,0.30);  object(0x0271,0,0,18);
move(-4.67,1.50,0.40);  object(0x0271,0,0,18);
move(-4.38,1.41,0.40);  object(0x0271,0,0,18);
move(2.43,1.35,0.00);  object(0x027C,0,0,18);
move(3.43,-1.10,0.00);  object(0x027C,0,0,18);
move(2.78,-0.17,0.00);  object(0x027C,0,0,18);
move(1.54,-2.08,0.00);  object(0x027C,0,0,18);
move(1.56,-1.35,0.00);  object(0x027C,0,0,18);
move(2.57,0.66,-0.30);  object(0x027C,0,0,24);
move(2.56,-1.14,0.00);  object(0x027C,0,0,24);
move(2.15,-0.72,-0.40);  object(0x027C,0,0,18);
move(1.71,-0.65,0.00);  object(0x026C,0,0,18);
move(0.73,0.29,-0.30);  object(0x026C,0,0,18);
move(-15.87,-4.22,0.00);  object(0x026C,0,0,18);
move(3.71,-1.20,0.00);  object(0x026C,0,0,18);
move(2.95,-0.95,0.00);  object(0x026C,0,0,18);
move(-11.90,3.84,0.00);  object(0x026C,0,0,18);
move(0.63,4.14,0.00);  object(0x0268,0,0,18);
move(-7.07,-5.27,0.00);  object(0x0268,0,0,323);
move(6.88,2.55,0.00);  object(0x0268,0,0,18);
move(-6.84,-9.14,-0.20);  object(0x0268,0,0,246);
move(-5.34,-16.23,-2.20);  object(0x0269,0,0,307);
move(1.35,12.75,0.00);  object(0x0269,0,0,272);
move(7.72,-5.33,0.10);  object(0x0269,0,0,272);
move(-0.33,-11.80,0.00);  object(0x0269,0,0,272);
move(-0.06,-2.00,0.00);  object(0x0269,0,0,272);
move(7.50,3.99,0.00);  object(0x0269,0,0,272);
move(6.11,23.50,0.10);  object(0x0FA5,0,0,4);
move(-16.83,1.79,0.10);  object(0x0FA5,0,0,272);
move(31.58,-26.76,4.40);  object(0x0272,0,0,272);
move(25.85,-9.10,0.30);  object(0x0272,0,0,87);
move(-2.90,4.24,0.00);  object(0x0272,0,0,25);
move(-4.75,-8.77,0.00);  object(0x0272,0,0,212);
move(-5.75,1.21,0.00);  object(0x0272,0,0,250);
move(8.66,-1.29,0.10);  object(0x0271,0,0,127);
move(0.22,5.64,0.00);  object(0x0271,0,0,58);
move(-8.38,5.04,0.00);  object(0x0271,0,0,318);
move(-28.75,-9.85,-5.60);  object(0x0271,0,0,186);
move(-4.09,-2.30,0.00);  object(0x0271,0,0,212);
move(-10.60,36.87,0.50);  object(0x0271,0,0,40);
move(-1.19,-1.71,0.60);  object(0x0270,0,0,246);
move(-12.37,6.85,1.10);  object(0x027C,0,0,186);
move(3.18,-0.32,-1.70);  object(0x027C,0,0,186);
move(-2.29,0.23,0.00);  object(0x027C,0,0,186);
move(-3.18,0.32,0.00);  object(0x027C,0,0,186);
move(-3.58,-7.12,-1.70);  object(0x0270,0,0,93);
move(-0.21,-3.79,0.00);  object(0x0270,0,0,93);
move(-0.21,-3.79,0.00);  object(0x0270,0,0,93);
move(3.43,-4.71,0.60);  object(0x0269,0,0,76);
move(0.45,-2.84,0.00);  object(0x0269,0,0,68);
move(1.30,-3.79,0.00);  object(0x0269,0,0,68);
move(1.58,-3.89,0.80);  object(0x0269,0,0,68);
move(-11.46,7.52,-1.60);  object(0x0FA5,0,0,9);
move(25.79,14.11,3.00);  object(0x025B,0,0,272);
move(43.66,-23.81,4.70);  object(0x025B,0,0,272);
move(1.94,-4.95,-0.10);  object(0x025B,0,0,157);
move(-8.64,40.05,-5.20);  object(0x027C,0,0,97);
move(1.71,-2.44,0.00);  object(0x027C,0,0,132);
move(11.66,0.75,-1.20);  object(0x027C,0,0,124);
move(-2.04,5.81,0.00);  object(0x027C,0,0,157);
move(-3.64,-4.76,0.40);  object(0x0269,0,0,72);
move(-2.48,0.31,0.00);  object(0x0269,0,0,72);
move(-6.00,3.34,0.00);  object(0x0268,0,0,133);
move(-1.10,3.38,0.00);  object(0x0268,0,0,151);
move(51.31,-36.07,3.70);  object(0x0268,0,0,56);
move(-2.57,-0.41,0.00);  object(0x0268,0,0,56);
move(8.99,1.44,0.60);  object(0x0268,0,0,56);
move(6.23,-1.20,-0.10);  object(0x0269,0,0,23);
move(12.28,3.87,0.10);  object(0x0FA5,0,0,157);
move(4.95,-10.68,0.00);  object(0x0FA5,0,0,282);
move(6.90,-10.87,1.20);  object(0x0FA5,0,0,131);
move(-27.95,3.24,-1.90);  object(0x0FA5,0,0,157);
move(-62.60,35.55,0.70);  object(0x0FA5,0,0,157);
move(7.59,-1.62,0.80);  object(0x0268,0,0,263);
move(-6.54,-4.92,0.00);  object(0x0268,0,0,153);
move(7.00,-4.44,0.00);  object(0x0268,0,0,42);
move(-2.30,5.59,0.00);  object(0x0269,0,0,228);
move(13.06,5.70,0.00);  object(0x026C,0,0,349);
move(-10.29,-5.16,0.00);  object(0x026C,0,0,86);
move(-7.28,-10.06,0.00);  object(0x026C,0,0,91);
move(-29.32,-4.14,-5.30);  object(0x026C,0,0,157);
move(-13.59,-24.11,0.00);  object(0x026C,0,0,157);
move(-11.67,-74.80,1.30);  object(0x01E4,0,0,268);
move(1.77,-9.14,0.10);  object(0x01F3,0,0,256);
move(1.15,14.73,-0.40);  object(0x025B,0,0,92);
move(13.94,-23.99,0.30);  object(0x01F3,0,0,350);
move(9.75,1.70,0.00);  object(0x01F3,0,0,350);
move(9.85,1.72,0.00);  object(0x01F3,0,0,350);
move(3.25,0.57,0.00);  object(0x01F3,0,0,350);
move(3.25,0.57,0.00);  object(0x01F3,0,0,350);
move(-12.36,17.49,-2.20);  object(0x01F0,0,0,92);
