#cheat Staduim Sniper spot
//ID: 5473
//Score: 10
//Author: Bob is italian
//Category: Location Mods
//Description: Sniper spot in a good location
//Image: none
//Time: 05/03/2006 21:31:02
//Working: Unknown
moveto(78.46,55.43,18.47);  object(0x01BF,0,180,90);
move(-3.64,4.99,0.00);  object(0x01BF,0,180,6);
move(-0.42,-25.36,0.00);  object(0x01BF,0,180,0);
move(4.20,13.26,0.00);  object(0x01BF,0,180,88);
move(0.26,-7.52,0.00);  object(0x01BF,0,180,87);
move(-0.08,-2.05,0.00);  object(0x01BF,0,180,90);
move(-11.25,22.25,0.00);  object(0x01BF,0,180,3);
move(-3.53,-3.74,0.10);  object(0x01BF,0,180,271);
move(12.76,-21.26,-0.20);  object(0x01BF,0,180,170);
move(5.30,1.09,3.20);  object(0x01BF,270,180,91);
move(0.16,5.64,0.00);  object(0x01BF,270,180,90);
move(-0.28,6.86,0.00);  object(0x01BF,270,180,82);
move(-0.35,7.29,0.00);  object(0x01BF,270,180,87);
move(-12.35,2.75,2.40);  object(0x01A1,270,180,15);
move(12.50,4.10,-2.40);  object(0x01BF,270,180,351);
move(-6.38,-0.01,-0.10);  object(0x01BF,270,0,358);
move(-7.45,-0.36,0.20);  object(0x01BF,270,0,2);
move(-6.96,-0.87,-0.20);  object(0x01BF,270,0,272);
move(-0.50,-6.91,0.00);  object(0x01BF,270,0,89);
move(14.99,-22.89,0.20);  object(0x01BF,270,0,356);
move(11.87,7.71,0.70);  object(0x01BF,270,0,357);
move(-5.69,-6.95,-0.80);  object(0x01BF,90,0,171);
move(-17.80,15.97,-3.20);  object(0x01BF,180,0,272);
move(-0.31,-6.72,0.10);  object(0x01BF,180,0,272);
move(3.53,-7.11,0.00);  object(0x01BF,180,0,184);
move(-3.25,3.34,-0.20);  object(0x01BF,180,0,267);
move(-3.10,8.90,3.20);  object(0x01BF,90,0,265);
move(0.05,-5.90,0.00);  object(0x01BF,90,0,265);
move(8.97,-9.21,0.20);  object(0x01BF,270,0,359);
move(-6.80,0.47,0.00);  object(0x01BF,270,0,5);
move(1.06,22.75,2.50);  object(0x01BF,180,180,285);
move(-1.66,-5.79,3.50);  object(0x01BF,180,180,287);
move(0.50,-1.26,-3.10);  object(0x01BF,180,180,271);
move(-0.81,-6.45,6.10);  object(0x01BF,180,180,281);
move(0.77,-4.18,-6.60);  object(0x01BF,180,180,271);
move(4.74,-2.67,-0.20);  object(0x01BF,180,180,182);
move(6.89,-0.30,0.00);  object(0x01BF,180,180,182);
move(5.01,3.55,0.10);  object(0x01BF,180,180,88);
move(-0.32,6.86,-0.20);  object(0x01BF,180,180,87);
move(0.17,7.86,0.00);  object(0x01BF,180,180,88);
move(-0.68,2.20,0.00);  object(0x01BF,180,180,88);
move(-4.09,4.84,0.00);  object(0x01BF,180,180,355);
move(-6.84,-3.29,-3.90);  object(0x01BF,120,180,1);
move(-0.40,-5.23,-3.20);  object(0x01BF,120,180,2);
move(-4.36,-9.48,7.70);  object(0x01BF,355,180,271);
move(1.08,7.11,6.20);  object(0x01BF,180,180,280);
move(0.94,7.75,0.20);  object(0x01BF,180,180,279);
move(-3.63,-18.81,-0.40);  object(0x01BF,180,180,274);
move(4.15,-2.59,0.00);  object(0x01BF,185,180,184);
move(7.09,-0.45,0.00);  object(0x01BF,185,180,184);
move(2.99,-0.19,0.00);  object(0x01BF,185,180,184);
move(3.75,3.46,-0.10);  object(0x01BF,185,180,91);
move(0.05,7.70,0.00);  object(0x01BF,185,180,91);
move(0.05,7.20,0.00);  object(0x01BF,185,180,91);
move(-0.92,3.51,-0.10);  object(0x01BF,185,180,91);
move(-3.74,3.83,-0.10);  object(0x01BF,180,180,356);
move(-6.43,-0.49,0.20);  object(0x01BF,180,180,359);
move(6.48,-1.09,-4.50);  object(0x01BF,180,180,0);
move(2.90,-20.65,-0.60);  object(0x01BF,180,180,103);
move(-1.71,-0.00,8.40);  object(0x01BF,90,180,2);
move(-0.05,6.91,0.00);  object(0x01BF,90,180,358);
move(-0.58,5.60,-0.10);  object(0x01BF,90,180,355);
move(-0.38,6.04,0.10);  object(0x01BF,90,180,4);
move(-7.04,-16.60,0.20);  object(0x01BF,90,180,94);
move(-3.06,0.46,0.00);  object(0x01BF,90,180,94);
move(1.07,7.05,0.00);  object(0x01BF,90,180,94);
move(3.40,0.09,0.00);  object(0x01BF,90,180,67);
move(-1.00,8.76,-0.10);  object(0x01BF,90,180,95);
move(-1.19,-1.15,0.20);  object(0x01BF,90,180,79);
teleport(71.61, 44.92, 16.17)

//edited by SWAT_KILLER on 2006/3/6 Â¤WÂ¤Ãˆ 03:52:47

#cheat CarCrashes
//ID: 5468
//Score: 66
//Author: Snipergen
//Category: Misc
//Description: Just taking this name. I will create a domino effect with cars crushing all sort of things! Check back later.
//Image: http://img449.imageshack.us/img449/1849/sniperlogoblur5wq.gif
//Time: 05/03/2006 19:50:52
//Working: Yes
//Run in 333mhz mode for the best results
//On the car park infront of stanton savehouse
moveto(300.23,-513.79,35.78);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.10,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.10,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.10,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-0.90,0.04,0.00);  object(0x021C,0,0,182);
move(-1.00,0.04,0.00);  object(0x021C,0,0,182);
move(0.00,0.00,1.30);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(-27.48,1.12,-1.30);  object(0x021C,0,0,182);
move(-1.10,0.04,0.00);  object(0x021C,0,0,182);
move(4.10,-0.17,2.60);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(1.00,-0.04,0.00);  object(0x021C,0,0,182);
move(0.90,-0.04,0.00);  object(0x021C,0,0,182);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(-2.09,0.18,1.30);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.39,0.12,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.30,0.11,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
